,batch_size,request_size,sequence_size,iters,time
425,2,16,256,50,43.66013003495755
426,4,16,256,50,42.43393742002081
427,8,16,256,50,42.63828002999071
428,16,16,256,50,42.76687772304285
429,32,16,256,50,42.97186187200714
430,64,16,256,50,43.021066699002404
431,128,16,256,50,42.8644742090255
432,1,32,256,50,90.55826718598837
433,2,32,256,50,81.58689792099176
434,4,32,256,50,78.60539734002668
435,8,32,256,50,79.14364599098917
436,16,32,256,50,80.14365237497259
437,32,32,256,50,83.98486559098819
438,64,32,256,50,84.23203454504255
439,128,32,256,50,84.12938589800615
440,1,64,256,50,174.93876308598556
441,2,64,256,50,156.98027664999245
442,4,64,256,50,151.5735385310254
443,8,64,256,50,151.8836798769771
444,16,64,256,50,154.214657842007
445,32,64,256,50,162.19339049002156
446,64,64,256,50,169.1941343130311
447,128,64,256,50,169.53817846998572
448,1,128,256,50,344.07528346800245
449,2,128,256,50,309.00083174405154
450,4,128,256,50,297.0256642450113
451,8,128,256,50,298.1396977919503
452,16,128,256,50,302.01802103198133
453,32,128,256,50,318.28215636499226
454,64,128,256,50,333.0601407199865
455,128,128,256,50,359.52467064897064
